tsp_6_1.txt 100 6 132 { 0 1 2 3 4 5 };;;;;109,29;118,35;19456,44;695052,24;3884120,4;18309611,3;76927783;1079848857;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;111;;;111;121;19731;696212;3878044;18292602;76972585;1079848857;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;120;19618;693692;3915889;18283798;76931624;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;125;19871;694649;3876884;18279417;76951875;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;117;19794;695442;3879555;18361895;76890494;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;117;19594;692979;3878457;18290829;76892337;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19519;695240;3884157;18282193;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;117;19392;694754;3875903;18298735;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;117;19278;696400;3885850;18306646;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19220;696557;3879225;18351671;;;;;;;;;;6;6;10;12;13;14;15;17;19;21
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;117;19338;693342;3887240;18348327;;;;;;;;;;109;118;19 456;695 052;3 884 120;18 309 611;76 927 783;1 079 848 857;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;119;19331;695885;;;;;;;;;;;;2304;2304;102400;589824;1384448;3211264;7372800;37879808;189267968;924844032
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;117;19642;693855;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19898;694736;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;116;19511;695280;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19390;695817;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19490;694234;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19626;694656;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;116;20156;695406;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;121;19465;694755;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;117;19420;696074;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;124;;;124;117;19311;694160;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;111;;;111;116;19258;694409;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19282;695423;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19476;695655;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19533;696241;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;116;19372;695838;;;;;;;;;;;;;;;;;;;;;
